Town,County,Year,Total,Single,Multifamily,Duplex,TripQuad,QuintPlus
HARRISON TOWN,Cumberland County,2017,12,12,0,0,0,0
LONG ISLAND TOWN,Cumberland County,1980,0,0,0,0,0,0
LONG ISLAND TOWN,Cumberland County,1981,0,0,0,0,0,0
LONG ISLAND TOWN,Cumberland County,1982,0,0,0,0,0,0
LONG ISLAND TOWN,Cumberland County,1983,0,0,0,0,0,0
LONG ISLAND TOWN,Cumberland County,1984,0,0,0,0,0,0
LONG ISLAND TOWN,Cumberland County,1985,0,0,0,0,0,0
LONG ISLAND TOWN,Cumberland County,1986,0,0,0,0,0,0
LONG ISLAND TOWN,Cumberland County,1987,0,0,0,0,0,0
LONG ISLAND TOWN,Cumberland County,1988,0,0,0,0,0,0
LONG ISLAND TOWN,Cumberland County,1989,0,0,0,0,0,0
LONG ISLAND TOWN,Cumberland County,1990,0,0,0,0,0,0
LONG ISLAND TOWN,Cumberland County,1991,0,0,0,0,0,0
LONG ISLAND TOWN,Cumberland County,1992,0,0,0,0,0,0
LONG ISLAND TOWN,Cumberland County,1993,0,0,0,0,0,0
LONG ISLAND TOWN,Cumberland County,1994,2,2,0,0,0,0
LONG ISLAND TOWN,Cumberland County,1995,2,2,0,0,0,0
LONG ISLAND TOWN,Cumberland County,1996,2,2,0,0,0,0
LONG ISLAND TOWN,Cumberland County,1997,0,0,0,0,0,0
LONG ISLAND TOWN,Cumberland County,1998,0,0,0,0,0,0
LONG ISLAND TOWN,Cumberland County,1999,6,6,0,0,0,0
LONG ISLAND TOWN,Cumberland County,2000,2,2,0,0,0,0
LONG ISLAND TOWN,Cumberland County,2001,0,0,0,0,0,0
LONG ISLAND TOWN,Cumberland County,2002,0,0,0,0,0,0
LONG ISLAND TOWN,Cumberland County,2003,0,0,0,0,0,0
LONG ISLAND TOWN,Cumberland County,2004,4,4,0,0,0,0
LONG ISLAND TOWN,Cumberland County,2005,4,4,0,0,0,0
LONG ISLAND TOWN,Cumberland County,2006,2,2,0,0,0,0
LONG ISLAND TOWN,Cumberland County,2007,3,3,0,0,0,0
LONG ISLAND TOWN,Cumberland County,2008,1,1,0,0,0,0
LONG ISLAND TOWN,Cumberland County,2009,5,5,0,0,0,0
LONG ISLAND TOWN,Cumberland County,2010,2,2,0,0,0,0
LONG ISLAND TOWN,Cumberland County,2011,4,4,0,0,0,0
LONG ISLAND TOWN,Cumberland County,2012,4,4,0,0,0,0
LONG ISLAND TOWN,Cumberland County,2013,1,1,0,0,0,0
LONG ISLAND TOWN,Cumberland County,2014,2,2,0,0,0,0
LONG ISLAND TOWN,Cumberland County,2015,2,2,0,0,0,0
LONG ISLAND TOWN,Cumberland County,2016,3,3,0,0,0,0
LONG ISLAND TOWN,Cumberland County,2017,3,1,2,2,0,0
NAPLES TOWN,Cumberland County,1980,7,7,0,0,0,0
NAPLES TOWN,Cumberland County,1981,22,18,4,4,0,0
NAPLES TOWN,Cumberland County,1982,13,13,0,0,0,0
NAPLES TOWN,Cumberland County,1983,21,21,0,0,0,0
NAPLES TOWN,Cumberland County,1984,21,21,0,0,0,0
NAPLES TOWN,Cumberland County,1985,38,34,4,4,0,0
NAPLES TOWN,Cumberland County,1986,47,47,0,0,0,0
NAPLES TOWN,Cumberland County,1987,104,79,25,2,0,23
NAPLES TOWN,Cumberland County,1988,116,74,42,0,4,38
NAPLES TOWN,Cumberland County,1989,77,77,0,0,0,0
NAPLES TOWN,Cumberland County,1990,31,31,0,0,0,0
NAPLES TOWN,Cumberland County,1991,38,36,2,2,0,0
NAPLES TOWN,Cumberland County,1992,29,29,0,0,0,0
NAPLES TOWN,Cumberland County,1993,26,26,0,0,0,0
NAPLES TOWN,Cumberland County,1994,24,22,2,2,0,0
NAPLES TOWN,Cumberland County,1995,18,18,0,0,0,0
NAPLES TOWN,Cumberland County,1996,15,15,0,0,0,0
NAPLES TOWN,Cumberland County,1997,16,16,0,0,0,0
NAPLES TOWN,Cumberland County,1998,28,28,0,0,0,0
NAPLES TOWN,Cumberland County,1999,28,28,0,0,0,0
NAPLES TOWN,Cumberland County,2000,36,36,0,0,0,0
NAPLES TOWN,Cumberland County,2001,48,48,0,0,0,0
NAPLES TOWN,Cumberland County,2002,53,53,0,0,0,0
NAPLES TOWN,Cumberland County,2003,75,75,0,0,0,0
NAPLES TOWN,Cumberland County,2004,95,95,0,0,0,0
NAPLES TOWN,Cumberland County,2005,64,64,0,0,0,0
NAPLES TOWN,Cumberland County,2006,46,46,0,0,0,0
NAPLES TOWN,Cumberland County,2007,42,42,0,0,0,0
NAPLES TOWN,Cumberland County,2008,35,35,0,0,0,0
NAPLES TOWN,Cumberland County,2009,32,32,0,0,0,0
NAPLES TOWN,Cumberland County,2010,14,14,0,0,0,0
NAPLES TOWN,Cumberland County,2011,11,11,0,0,0,0
NAPLES TOWN,Cumberland County,2012,13,13,0,0,0,0
NAPLES TOWN,Cumberland County,2013,17,17,0,0,0,0
NAPLES TOWN,Cumberland County,2014,14,14,0,0,0,0
NAPLES TOWN,Cumberland County,2015,13,13,0,0,0,0
NAPLES TOWN,Cumberland County,2016,15,15,0,0,0,0
NAPLES TOWN,Cumberland County,2017,14,14,0,0,0,0
NEW GLOUCESTER TOWN,Cumberland County,1980,17,17,0,0,0,0
NEW GLOUCESTER TOWN,Cumberland County,1981,17,17,0,0,0,0
NEW GLOUCESTER TOWN,Cumberland County,1982,17,17,0,0,0,0
NEW GLOUCESTER TOWN,Cumberland County,1983,23,23,0,0,0,0
NEW GLOUCESTER TOWN,Cumberland County,1984,32,28,4,0,4,0
NEW GLOUCESTER TOWN,Cumberland County,1985,43,37,6,2,4,0
NEW GLOUCESTER TOWN,Cumberland County,1986,51,47,4,4,0,0
NEW GLOUCESTER TOWN,Cumberland County,1987,67,59,8,8,0,0
NEW GLOUCESTER TOWN,Cumberland County,1988,5,5,0,0,0,0
NEW GLOUCESTER TOWN,Cumberland County,1989,39,39,0,0,0,0
NEW GLOUCESTER TOWN,Cumberland County,1990,31,27,4,4,0,0
NEW GLOUCESTER TOWN,Cumberland County,1991,30,28,2,2,0,0
NEW GLOUCESTER TOWN,Cumberland County,1992,34,32,2,2,0,0
NEW GLOUCESTER TOWN,Cumberland County,1993,41,41,0,0,0,0
NEW GLOUCESTER TOWN,Cumberland County,1994,39,39,0,0,0,0
NEW GLOUCESTER TOWN,Cumberland County,1995,34,32,2,2,0,0
NEW GLOUCESTER TOWN,Cumberland County,1996,37,37,0,0,0,0
NEW GLOUCESTER TOWN,Cumberland County,1997,36,32,4,4,0,0
NEW GLOUCESTER TOWN,Cumberland County,1998,60,58,2,2,0,0
NEW GLOUCESTER TOWN,Cumberland County,1999,47,47,0,0,0,0
NEW GLOUCESTER TOWN,Cumberland County,2000,48,48,0,0,0,0
NEW GLOUCESTER TOWN,Cumberland County,2001,48,48,0,0,0,0
NEW GLOUCESTER TOWN,Cumberland County,2002,63,63,0,0,0,0
NEW GLOUCESTER TOWN,Cumberland County,2003,56,46,10,10,0,0
NEW GLOUCESTER TOWN,Cumberland County,2004,47,43,4,4,0,0
NEW GLOUCESTER TOWN,Cumberland County,2005,66,64,2,2,0,0
NEW GLOUCESTER TOWN,Cumberland County,2006,30,30,0,0,0,0
NEW GLOUCESTER TOWN,Cumberland County,2007,39,39,0,0,0,0
NEW GLOUCESTER TOWN,Cumberland County,2008,23,23,0,0,0,0
NEW GLOUCESTER TOWN,Cumberland County,2009,18,18,0,0,0,0
NEW GLOUCESTER TOWN,Cumberland County,2010,8,8,0,0,0,0
NEW GLOUCESTER TOWN,Cumberland County,2011,11,11,0,0,0,0
NEW GLOUCESTER TOWN,Cumberland County,2012,10,10,0,0,0,0
NEW GLOUCESTER TOWN,Cumberland County,2013,15,15,0,0,0,0
NEW GLOUCESTER TOWN,Cumberland County,2014,13,13,0,0,0,0
NEW GLOUCESTER TOWN,Cumberland County,2015,18,18,0,0,0,0
NEW GLOUCESTER TOWN,Cumberland County,2016,22,22,0,0,0,0
NEW GLOUCESTER TOWN,Cumberland County,2017,34,34,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,1980,18,18,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,1981,14,14,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,1982,12,12,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,1983,23,21,2,2,0,0
NORTH YARMOUTH TOWN,Cumberland County,1984,35,35,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,1985,32,32,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,1986,35,35,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,1987,38,38,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,1988,29,29,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,1989,33,33,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,1990,26,20,6,6,0,0
NORTH YARMOUTH TOWN,Cumberland County,1991,24,24,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,1992,21,21,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,1993,31,31,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,1994,33,33,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,1995,43,43,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,1996,32,32,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,1997,21,21,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,1998,28,28,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,1999,35,35,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,2000,34,34,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,2001,24,24,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,2002,29,29,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,2003,23,23,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,2004,31,31,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,2005,28,28,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,2006,14,14,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,2007,23,20,3,0,3,0
NORTH YARMOUTH TOWN,Cumberland County,2008,6,6,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,2009,6,6,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,2010,5,5,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,2011,9,9,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,2012,13,13,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,2013,16,16,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,2014,11,11,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,2015,13,13,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,2016,18,18,0,0,0,0
NORTH YARMOUTH TOWN,Cumberland County,2017,24,24,0,0,0,0
PORTLAND,Cumberland County,1980,49,33,16,8,8,0
PORTLAND,Cumberland County,1981,83,37,46,4,20,22
PORTLAND,Cumberland County,1982,144,41,103,4,16,83
PORTLAND,Cumberland County,1983,255,77,178,0,27,151
PORTLAND,Cumberland County,1984,368,139,229,12,24,193
PORTLAND,Cumberland County,1985,699,428,271,28,69,174
PORTLAND,Cumberland County,1986,335,287,48,14,34,0
PORTLAND,Cumberland County,1987,265,215,50,32,18,0
PORTLAND,Cumberland County,1988,336,191,145,20,3,122
PORTLAND,Cumberland County,1989,320,147,173,18,18,137
PORTLAND,Cumberland County,1990,70,60,10,10,0,0
PORTLAND,Cumberland County,1991,71,50,21,4,0,17
PORTLAND,Cumberland County,1992,77,65,12,6,6,0
PORTLAND,Cumberland County,1993,58,58,0,0,0,0
PORTLAND,Cumberland County,1994,72,64,8,4,4,0
PORTLAND,Cumberland County,1995,146,66,80,4,0,76
PORTLAND,Cumberland County,1996,66,59,7,4,3,0
PORTLAND,Cumberland County,1997,72,62,10,10,0,0
PORTLAND,Cumberland County,1998,337,89,248,4,3,241
PORTLAND,Cumberland County,1999,115,93,22,18,4,0
PORTLAND,Cumberland County,2000,160,88,72,16,15,41
PORTLAND,Cumberland County,2001,220,104,116,14,24,78
PORTLAND,Cumberland County,2002,133,61,72,4,13,55
PORTLAND,Cumberland County,2003,264,161,103,8,63,32
PORTLAND,Cumberland County,2004,171,125,46,4,6,36
PORTLAND,Cumberland County,2005,209,127,82,4,10,68
PORTLAND,Cumberland County,2006,148,75,73,14,0,59
PORTLAND,Cumberland County,2007,73,32,41,0,0,41
PORTLAND,Cumberland County,2008,74,23,51,8,0,43
PORTLAND,Cumberland County,2009,30,28,2,2,0,0
PORTLAND,Cumberland County,2010,38,36,2,2,0,0
PORTLAND,Cumberland County,2011,31,29,2,2,0,0
PORTLAND,Cumberland County,2012,40,33,7,4,3,0
PORTLAND,Cumberland County,2013,176,25,151,0,0,151
PORTLAND,Cumberland County,2014,100,36,64,8,0,56
PORTLAND,Cumberland County,2015,151,32,119,8,0,111
PORTLAND,Cumberland County,2016,150,28,122,4,11,107
PORTLAND,Cumberland County,2017,42,27,15,8,0,7
POWNAL TOWN,Cumberland County,1980,3,3,0,0,0,0
POWNAL TOWN,Cumberland County,1981,2,2,0,0,0,0
POWNAL TOWN,Cumberland County,1982,4,4,0,0,0,0
POWNAL TOWN,Cumberland County,1983,5,5,0,0,0,0
POWNAL TOWN,Cumberland County,1984,7,7,0,0,0,0
POWNAL TOWN,Cumberland County,1985,11,11,0,0,0,0
POWNAL TOWN,Cumberland County,1986,14,14,0,0,0,0
POWNAL TOWN,Cumberland County,1987,13,13,0,0,0,0
POWNAL TOWN,Cumberland County,1988,5,5,0,0,0,0
POWNAL TOWN,Cumberland County,1989,9,9,0,0,0,0
POWNAL TOWN,Cumberland County,1990,6,6,0,0,0,0
POWNAL TOWN,Cumberland County,1991,3,3,0,0,0,0
POWNAL TOWN,Cumberland County,1992,2,2,0,0,0,0
POWNAL TOWN,Cumberland County,1993,1,1,0,0,0,0
POWNAL TOWN,Cumberland County,1994,2,2,0,0,0,0
POWNAL TOWN,Cumberland County,1995,2,2,0,0,0,0
POWNAL TOWN,Cumberland County,1996,2,2,0,0,0,0
POWNAL TOWN,Cumberland County,1997,1,1,0,0,0,0
POWNAL TOWN,Cumberland County,1998,10,10,0,0,0,0
POWNAL TOWN,Cumberland County,1999,10,10,0,0,0,0
POWNAL TOWN,Cumberland County,2000,10,10,0,0,0,0
POWNAL TOWN,Cumberland County,2001,11,11,0,0,0,0
POWNAL TOWN,Cumberland County,2002,12,12,0,0,0,0
POWNAL TOWN,Cumberland County,2003,13,13,0,0,0,0
POWNAL TOWN,Cumberland County,2004,14,14,0,0,0,0
POWNAL TOWN,Cumberland County,2005,14,14,0,0,0,0
POWNAL TOWN,Cumberland County,2006,13,13,0,0,0,0
POWNAL TOWN,Cumberland County,2007,7,7,0,0,0,0
POWNAL TOWN,Cumberland County,2008,1,1,0,0,0,0
POWNAL TOWN,Cumberland County,2009,2,2,0,0,0,0
POWNAL TOWN,Cumberland County,2010,1,1,0,0,0,0
POWNAL TOWN,Cumberland County,2011,1,1,0,0,0,0
POWNAL TOWN,Cumberland County,2012,2,2,0,0,0,0
POWNAL TOWN,Cumberland County,2013,9,9,0,0,0,0
POWNAL TOWN,Cumberland County,2014,4,4,0,0,0,0
POWNAL TOWN,Cumberland County,2015,5,5,0,0,0,0
POWNAL TOWN,Cumberland County,2016,10,10,0,0,0,0
POWNAL TOWN,Cumberland County,2017,8,8,0,0,0,0
RAYMOND TOWN,Cumberland County,1980,17,17,0,0,0,0
RAYMOND TOWN,Cumberland County,1981,20,20,0,0,0,0
RAYMOND TOWN,Cumberland County,1982,20,20,0,0,0,0
RAYMOND TOWN,Cumberland County,1983,24,24,0,0,0,0
RAYMOND TOWN,Cumberland County,1984,33,33,0,0,0,0
RAYMOND TOWN,Cumberland County,1985,66,62,4,4,0,0
RAYMOND TOWN,Cumberland County,1986,89,75,14,10,4,0
RAYMOND TOWN,Cumberland County,1987,80,80,0,0,0,0
RAYMOND TOWN,Cumberland County,1988,60,60,0,0,0,0
RAYMOND TOWN,Cumberland County,1989,57,57,0,0,0,0
RAYMOND TOWN,Cumberland County,1990,50,30,20,0,20,0
RAYMOND TOWN,Cumberland County,1991,27,27,0,0,0,0
RAYMOND TOWN,Cumberland County,1992,38,38,0,0,0,0
RAYMOND TOWN,Cumberland County,1993,25,23,2,2,0,0
RAYMOND TOWN,Cumberland County,1994,37,37,0,0,0,0
RAYMOND TOWN,Cumberland County,1995,26,26,0,0,0,0
RAYMOND TOWN,Cumberland County,1996,36,36,0,0,0,0
RAYMOND TOWN,Cumberland County,1997,35,35,0,0,0,0
RAYMOND TOWN,Cumberland County,1998,41,41,0,0,0,0
RAYMOND TOWN,Cumberland County,1999,33,33,0,0,0,0
RAYMOND TOWN,Cumberland County,2000,46,46,0,0,0,0
RAYMOND TOWN,Cumberland County,2001,72,48,24,0,0,24
RAYMOND TOWN,Cumberland County,2002,62,57,5,0,0,5
RAYMOND TOWN,Cumberland County,2003,42,42,0,0,0,0
RAYMOND TOWN,Cumberland County,2004,45,45,0,0,0,0
RAYMOND TOWN,Cumberland County,2005,58,58,0,0,0,0
RAYMOND TOWN,Cumberland County,2006,39,39,0,0,0,0
RAYMOND TOWN,Cumberland County,2007,22,22,0,0,0,0
RAYMOND TOWN,Cumberland County,2008,4,4,0,0,0,0
RAYMOND TOWN,Cumberland County,2009,6,6,0,0,0,0
RAYMOND TOWN,Cumberland County,2010,5,5,0,0,0,0
RAYMOND TOWN,Cumberland County,2011,4,4,0,0,0,0
RAYMOND TOWN,Cumberland County,2012,6,6,0,0,0,0
RAYMOND TOWN,Cumberland County,2013,14,14,0,0,0,0
RAYMOND TOWN,Cumberland County,2014,10,10,0,0,0,0
RAYMOND TOWN,Cumberland County,2015,9,9,0,0,0,0
RAYMOND TOWN,Cumberland County,2016,10,10,0,0,0,0
RAYMOND TOWN,Cumberland County,2017,28,28,0,0,0,0
SCARBOROUGH TOWN,Cumberland County,1980,128,50,78,78,0,0
SCARBOROUGH TOWN,Cumberland County,1981,37,37,0,0,0,0
SCARBOROUGH TOWN,Cumberland County,1982,33,33,0,0,0,0
SCARBOROUGH TOWN,Cumberland County,1983,79,79,0,0,0,0
SCARBOROUGH TOWN,Cumberland County,1984,156,119,37,0,0,37
SCARBOROUGH TOWN,Cumberland County,1985,168,166,2,2,0,0
SCARBOROUGH TOWN,Cumberland County,1986,296,230,66,0,0,66
SCARBOROUGH TOWN,Cumberland County,1987,191,191,0,0,0,0
SCARBOROUGH TOWN,Cumberland County,1988,146,142,4,4,0,0
SCARBOROUGH TOWN,Cumberland County,1989,129,125,4,4,0,0
SCARBOROUGH TOWN,Cumberland County,1990,89,89,0,0,0,0
SCARBOROUGH TOWN,Cumberland County,1991,103,103,0,0,0,0
SCARBOROUGH TOWN,Cumberland County,1992,142,138,4,4,0,0
SCARBOROUGH TOWN,Cumberland County,1993,133,133,0,0,0,0
SCARBOROUGH TOWN,Cumberland County,1994,145,145,0,0,0,0
SCARBOROUGH TOWN,Cumberland County,1995,154,154,0,0,0,0
SCARBOROUGH TOWN,Cumberland County,1996,191,185,6,2,4,0
SCARBOROUGH TOWN,Cumberland County,1997,201,181,20,20,0,0
SCARBOROUGH TOWN,Cumberland County,1998,203,197,6,6,0,0
SCARBOROUGH TOWN,Cumberland County,1999,203,203,0,0,0,0
SCARBOROUGH TOWN,Cumberland County,2000,360,348,12,0,12,0
SCARBOROUGH TOWN,Cumberland County,2001,259,210,49,6,43,0
SCARBOROUGH TOWN,Cumberland County,2002,147,147,0,0,0,0
SCARBOROUGH TOWN,Cumberland County,2003,165,165,0,0,0,0
SCARBOROUGH TOWN,Cumberland County,2004,131,109,22,0,0,22
SCARBOROUGH TOWN,Cumberland County,2005,111,101,10,0,0,10
SCARBOROUGH TOWN,Cumberland County,2006,95,66,29,0,0,29
SCARBOROUGH TOWN,Cumberland County,2007,87,71,16,0,0,16
SCARBOROUGH TOWN,Cumberland County,2008,62,62,0,0,0,0
SCARBOROUGH TOWN,Cumberland County,2009,38,38,0,0,0,0
SCARBOROUGH TOWN,Cumberland County,2010,58,58,0,0,0,0
SCARBOROUGH TOWN,Cumberland County,2011,45,45,0,0,0,0
SCARBOROUGH TOWN,Cumberland County,2012,70,62,8,0,0,8
SCARBOROUGH TOWN,Cumberland County,2013,77,77,0,0,0,0
SCARBOROUGH TOWN,Cumberland County,2014,70,70,0,0,0,0
SCARBOROUGH TOWN,Cumberland County,2015,131,99,32,0,0,32
SCARBOROUGH TOWN,Cumberland County,2016,92,90,2,2,0,0
SCARBOROUGH TOWN,Cumberland County,2017,261,81,180,0,12,168
SEBAGO TOWN,Cumberland County,1980,0,0,0,0,0,0
SEBAGO TOWN,Cumberland County,1981,0,0,0,0,0,0
SEBAGO TOWN,Cumberland County,1982,0,0,0,0,0,0
SEBAGO TOWN,Cumberland County,1983,0,0,0,0,0,0
SEBAGO TOWN,Cumberland County,1984,0,0,0,0,0,0
SEBAGO TOWN,Cumberland County,1985,0,0,0,0,0,0
SEBAGO TOWN,Cumberland County,1986,0,0,0,0,0,0
SEBAGO TOWN,Cumberland County,1987,0,0,0,0,0,0
SEBAGO TOWN,Cumberland County,1988,0,0,0,0,0,0
SEBAGO TOWN,Cumberland County,1989,0,0,0,0,0,0
SEBAGO TOWN,Cumberland County,1990,0,0,0,0,0,0
SEBAGO TOWN,Cumberland County,1991,10,10,0,0,0,0
SEBAGO TOWN,Cumberland County,1992,5,5,0,0,0,0
SEBAGO TOWN,Cumberland County,1993,11,11,0,0,0,0
